max_split_size_mb:2048
Device: cuda
16  CPUs available
(array([5398]),)
Loaded Data, 29517 essays
Starting epoch 0
0 (0, 10) [25404  8305  1526 27423 15627 12851  1562 24059  9216 12033]
tensor([[1., 0.],
        [0., 1.],
        [1., 0.],
        [1., 0.],
        [1., 0.],
        [0., 1.],
        [0., 1.],
        [1., 0.],
        [0., 1.],
        [0., 1.]], device='cuda:0')
720 (7200, 7210) [16718 28768  6547 18913 24223  4421 23430   602  8299 13778]
tensor([[1., 0.],
        [1., 0.],
        [0., 1.],
        [1., 0.],
        [1., 0.],
        [0., 1.],
        [1., 0.],
        [0., 1.],
        [0., 1.],
        [0., 1.]], device='cuda:0')
721 (7210, 7220) [ 3438 10196  9847  4333 19751  6104  1777   335 26577  3579]
tensor([[0., 1.],
        [0., 1.],
        [0., 1.],
        [0., 1.],
        [1., 0.],
        [0., 1.],
        [0., 1.],
        [0., 1.],
        [1., 0.],
        [0., 1.]], device='cuda:0')
722 (7220, 7230) [ 3021 20296 11856 22272 12025  9261  7917  5367 26151 16707]
tensor([[0., 1.],
        [1., 0.],
        [0., 1.],
        [1., 0.],
        [0., 1.],
        [0., 1.],
        [0., 1.],
        [0., 1.],
        [1., 0.],
        [1., 0.]], device='cuda:0')
723 (7230, 7240) [27941 10961 26014 12872  1098  6022 15616  5792 28841  1059]
tensor([[1., 0.],
        [0., 1.],
        [1., 0.],
        [0., 1.],
        [0., 1.],
        [0., 1.],
        [1., 0.],
        [0., 1.],
        [1., 0.],
        [0., 1.]], device='cuda:0')
724 (7240, 7250) [19427 11999  8756  3087  5749  3696  2817 21698  5750 19344]
tensor([[1., 0.],
        [0., 1.],
        [0., 1.],
        [0., 1.],
        [0., 1.],
        [0., 1.],
        [0., 1.],
        [1., 0.],
        [0., 1.],
        [1., 0.]], device='cuda:0')
725 (7250, 7260) [17467 16472  7294 28358 13174 11655 26610 14087 13729 12816]
tensor([[1., 0.],
        [1., 0.],
        [0., 1.],
        [1., 0.],
        [0., 1.],
        [0., 1.],
        [1., 0.],
        [0., 1.],
        [0., 1.],
        [0., 1.]], device='cuda:0')
726 (7260, 7270) [ 9814 10598 21428 17497  5366 20856 16301  4136   814 13280]
tensor([[0., 1.],
        [0., 1.],
        [1., 0.],
        [1., 0.],
        [0., 1.],
        [1., 0.],
        [1., 0.],
        [0., 1.],
        [0., 1.],
        [0., 1.]], device='cuda:0')
727 (7270, 7280) [17449 15663  3058   329  5419 10004 21161 25926  5302 27542]
tensor([[1., 0.],
        [1., 0.],
        [0., 1.],
        [0., 1.],
        [0., 1.],
        [0., 1.],
        [1., 0.],
        [1., 0.],
        [0., 1.],
        [1., 0.]], device='cuda:0')
728 (7280, 7290) [ 4402  9384 21537  7083 17855 26300  9413 16000 27492 22089]
tensor([[0., 1.],
        [0., 1.],
        [1., 0.],
        [0., 1.],
        [1., 0.],
        [1., 0.],
        [0., 1.],
        [1., 0.],
        [1., 0.],
        [1., 0.]], device='cuda:0')
729 (7290, 7300) [16760  8328  4060 27471 10659 16632  5107 24347 29331 19120]
tensor([[1., 0.],
        [0., 1.],
        [0., 1.],
        [1., 0.],
        [0., 1.],
        [1., 0.],
        [0., 1.],
        [1., 0.],
        [1., 0.],
        [1., 0.]], device='cuda:0')
730 (7300, 7310) [23086 17324  2975 22022  2615 25527 10147  1291  7337  1132]
tensor([[1., 0.],
        [1., 0.],
        [0., 1.],
        [1., 0.],
        [0., 1.],
        [1., 0.],
        [0., 1.],
        [0., 1.],
        [0., 1.],
        [0., 1.]], device='cuda:0')
731 (7310, 7320) [24849 19808 28823 28595  6044 18816 17192 15303  7788  4283]
tensor([[1., 0.],
        [1., 0.],
        [1., 0.],
        [1., 0.],
        [0., 1.],
        [1., 0.],
        [1., 0.],
        [0., 1.],
        [0., 1.],
        [0., 1.]], device='cuda:0')
732 (7320, 7330) [15706  5896 21041  8768   241  6722 15266 20033 13841 21203]
tensor([[1., 0.],
        [0., 1.],
        [1., 0.],
        [0., 1.],
        [0., 1.],
        [0., 1.],
        [0., 1.],
        [1., 0.],
        [0., 1.],
        [1., 0.]], device='cuda:0')
733 (7330, 7340) [19098 17313 22468 13542 15432  4679 23849 18153 11541 20515]
tensor([[1., 0.],
        [1., 0.],
        [1., 0.],
        [0., 1.],
        [0., 1.],
        [0., 1.],
        [1., 0.],
        [1., 0.],
        [0., 1.],
        [1., 0.]], device='cuda:0')
734 (7340, 7350) [ 8122  3831  4787   421  5047  5195 25206 14034  7633 19734]
tensor([[0., 1.],
        [0., 1.],
        [0., 1.],
        [0., 1.],
        [0., 1.],
        [0., 1.],
        [1., 0.],
        [0., 1.],
        [0., 1.],
        [1., 0.]], device='cuda:0')
735 (7350, 7360) [22411  2086 23148 27674 18015  7543 11156 12429  1357 19669]
tensor([[1., 0.],
        [0., 1.],
        [1., 0.],
        [1., 0.],
        [1., 0.],
        [0., 1.],
        [0., 1.],
        [0., 1.],
        [0., 1.],
        [1., 0.]], device='cuda:0')
736 (7360, 7370) [ 7814  3883 22092 27272 28163 14252 17184 14982 21022 14704]
tensor([[0., 1.],
        [0., 1.],
        [1., 0.],
        [1., 0.],
        [1., 0.],
        [0., 1.],
        [1., 0.],
        [0., 1.],
        [1., 0.],
        [0., 1.]], device='cuda:0')
737 (7370, 7380) [28110   743 28084 14990 19756 24324 12411 22674  1707 28372]
tensor([[1., 0.],
        [0., 1.],
        [1., 0.],
        [0., 1.],
        [1., 0.],
        [1., 0.],
        [0., 1.],
        [1., 0.],
        [0., 1.],
        [1., 0.]], device='cuda:0')
738 (7380, 7390) [18960 20488  2074 25081 28829 22567 29396 28257 15797 14228]
tensor([[1., 0.],
        [1., 0.],
        [0., 1.],
        [1., 0.],
        [1., 0.],
        [1., 0.],
        [1., 0.],
        [1., 0.],
        [1., 0.],
        [0., 1.]], device='cuda:0')
739 (7390, 7400) [21469   835  2161  9522 10074  1011 15363  7609 16005 15658]
tensor([[1., 0.],
        [0., 1.],
        [0., 1.],
        [0., 1.],
        [0., 1.],
        [0., 1.],
        [0., 1.],
        [0., 1.],
        [1., 0.],
        [1., 0.]], device='cuda:0')
740 (7400, 7410) [29071 20151   404 11896  6882 13241 11277 13572 22271 25524]
tensor([[1., 0.],
        [1., 0.],
        [0., 1.],
        [0., 1.],
        [0., 1.],
        [0., 1.],
        [0., 1.],
        [0., 1.],
        [1., 0.],
        [1., 0.]], device='cuda:0')
741 (7410, 7420) [19414 22149 16041  4733 28479 22073 17229  8520   546  9601]
tensor([[1., 0.],
        [1., 0.],
        [1., 0.],
        [0., 1.],
        [1., 0.],
        [1., 0.],
        [1., 0.],
        [0., 1.],
        [0., 1.],
        [0., 1.]], device='cuda:0')
742 (7420, 7430) [29375 12424  9000  9172 16147 14627 19648 25598 27296  5066]
tensor([[1., 0.],
        [0., 1.],
        [0., 1.],
        [0., 1.],
        [1., 0.],
        [0., 1.],
        [1., 0.],
        [1., 0.],
        [1., 0.],
        [0., 1.]], device='cuda:0')
743 (7430, 7440) [ 3465 14362 16955 18495   741  1135  2460 12914 14995 27669]
tensor([[0., 1.],
        [0., 1.],
        [1., 0.],
        [1., 0.],
        [0., 1.],
        [0., 1.],
        [0., 1.],
        [0., 1.],
        [0., 1.],
        [1., 0.]], device='cuda:0')
744 (7440, 7450) [ 8140 12295  7731  3642 12932  3171 14946 12600 20237  5962]
tensor([[0., 1.],
        [0., 1.],
        [0., 1.],
        [0., 1.],
        [0., 1.],
        [0., 1.],
        [0., 1.],
        [0., 1.],
        [1., 0.],
        [0., 1.]], device='cuda:0')
745 (7450, 7460) [ 3103 15430 22613  7741 18137 15451 14795 17436 12000 23125]
tensor([[0., 1.],
        [0., 1.],
        [1., 0.],
        [0., 1.],
        [1., 0.],
        [0., 1.],
        [0., 1.],
        [1., 0.],
        [0., 1.],
        [1., 0.]], device='cuda:0')
746 (7460, 7470) [ 4357 21787 21027 19347  9262 18622 27374 26185 23133  8198]
tensor([[0., 1.],
        [1., 0.],
        [1., 0.],
        [1., 0.],
        [0., 1.],
        [1., 0.],
        [1., 0.],
        [1., 0.],
        [1., 0.],
        [0., 1.]], device='cuda:0')
747 (7470, 7480) [24609 29030 19289 12967 13974 14440 14342  8071  3173 15370]
tensor([[1., 0.],
        [1., 0.],
        [1., 0.],
        [0., 1.],
        [0., 1.],
        [0., 1.],
        [0., 1.],
        [0., 1.],
        [0., 1.],
        [0., 1.]], device='cuda:0')
748 (7480, 7490) [26946 26191 11577 22592   218 27462  4740 24046 20393  9715]
tensor([[1., 0.],
        [1., 0.],
        [0., 1.],
        [1., 0.],
        [0., 1.],
        [1., 0.],
        [0., 1.],
        [1., 0.],
        [1., 0.],
        [0., 1.]], device='cuda:0')
749 (7490, 7500) [ 1185 23264  5422 21218  9280 24829  6787  2426  6426  1204]
tensor([[0., 1.],
        [1., 0.],
        [0., 1.],
        [1., 0.],
        [0., 1.],
        [1., 0.],
        [0., 1.],
        [0., 1.],
        [0., 1.],
        [0., 1.]], device='cuda:0')
750 (7500, 7510) [19885  5634 11321 11377 19478  8130 23690 20475 16108 11412]
tensor([[1., 0.],
        [0., 1.],
        [0., 1.],
        [0., 1.],
        [1., 0.],
        [0., 1.],
        [1., 0.],
        [1., 0.],
        [1., 0.],
        [0., 1.]], device='cuda:0')
751 (7510, 7520) [13360 21867  4495 19929  5149  4179 26529 23817  6256 17893]
tensor([[0., 1.],
        [1., 0.],
        [0., 1.],
        [1., 0.],
        [0., 1.],
        [0., 1.],
        [1., 0.],
        [1., 0.],
        [0., 1.],
        [1., 0.]], device='cuda:0')
752 (7520, 7530) [19384 17738  9757  9868  9913 21379 23170 12008 11600 18794]
tensor([[1., 0.],
        [1., 0.],
        [0., 1.],
        [0., 1.],
        [0., 1.],
        [1., 0.],
        [1., 0.],
        [0., 1.],
        [0., 1.],
        [1., 0.]], device='cuda:0')
753 (7530, 7540) [ 1007  8581 17039 12670  7266 28454 28365 24530 15567  3503]
tensor([[0., 1.],
        [0., 1.],
        [1., 0.],
        [0., 1.],
        [0., 1.],
        [1., 0.],
        [1., 0.],
        [1., 0.],
        [0., 1.],
        [0., 1.]], device='cuda:0')
754 (7540, 7550) [16249 29313   993 12584 20956 27375 17062 14951 21522 15408]
tensor([[1., 0.],
        [1., 0.],
        [0., 1.],
        [0., 1.],
        [1., 0.],
        [1., 0.],
        [1., 0.],
        [0., 1.],
        [1., 0.],
        [0., 1.]], device='cuda:0')
755 (7550, 7560) [14206  6268 25611 13788 19267  5348 26228 27537  1749 15743]
tensor([[0., 1.],
        [0., 1.],
        [1., 0.],
        [0., 1.],
        [1., 0.],
        [0., 1.],
        [1., 0.],
        [1., 0.],
        [0., 1.],
        [1., 0.]], device='cuda:0')
756 (7560, 7570) [28411 28281  8850  2807 11759 17548 13743 11638 26913  1160]
tensor([[1., 0.],
        [1., 0.],
        [0., 1.],
        [0., 1.],
        [0., 1.],
        [1., 0.],
        [0., 1.],
        [0., 1.],
        [1., 0.],
        [0., 1.]], device='cuda:0')
757 (7570, 7580) [12827  6383  8319 18105  9799 13569   928 13939 25564  8230]
tensor([[0., 1.],
        [0., 1.],
        [0., 1.],
        [1., 0.],
        [0., 1.],
        [0., 1.],
        [0., 1.],
        [0., 1.],
        [1., 0.],
        [0., 1.]], device='cuda:0')
758 (7580, 7590) [15879 18037   213 19673 18095  5898  2080 26004 25520  5005]
tensor([[1., 0.],
        [1., 0.],
        [0., 1.],
        [1., 0.],
        [1., 0.],
        [0., 1.],
        [0., 1.],
        [1., 0.],
        [1., 0.],
        [0., 1.]], device='cuda:0')
759 (7590, 7600) [22000   857 27986 23328  3452 20894 15936 22669 14737 24787]
tensor([[1., 0.],
        [0., 1.],
        [1., 0.],
        [1., 0.],
        [0., 1.],
        [1., 0.],
        [1., 0.],
        [1., 0.],
        [0., 1.],
        [1., 0.]], device='cuda:0')
760 (7600, 7610) [ 9528  3662 11363 11398 15140  7189 26429 19001  6506 19147]
tensor([[0., 1.],
        [0., 1.],
        [0., 1.],
        [0., 1.],
        [0., 1.],
        [0., 1.],
        [1., 0.],
        [1., 0.],
        [0., 1.],
        [1., 0.]], device='cuda:0')
761 (7610, 7620) [18628 27939 16299   936 16705 25720 20582  8773 22012  9438]
tensor([[1., 0.],
        [1., 0.],
        [1., 0.],
        [0., 1.],
        [1., 0.],
        [1., 0.],
        [1., 0.],
        [0., 1.],
        [1., 0.],
        [0., 1.]], device='cuda:0')
762 (7620, 7630) [27261  3353 28104 14920  5954 10322  2860 17386 24038 10307]
tensor([[1., 0.],
        [0., 1.],
        [1., 0.],
        [0., 1.],
        [0., 1.],
        [0., 1.],
        [0., 1.],
        [1., 0.],
        [1., 0.],
        [0., 1.]], device='cuda:0')
763 (7630, 7640) [11975 24613 24730 13251 11343  3791 27662  2603  2671 10296]
tensor([[0., 1.],
        [1., 0.],
        [1., 0.],
        [0., 1.],
        [0., 1.],
        [0., 1.],
        [1., 0.],
        [0., 1.],
        [0., 1.],
        [0., 1.]], device='cuda:0')
764 (7640, 7650) [26893 18173 15799  2779  6310 13865 11571 23876 16730 29483]
tensor([[1., 0.],
        [1., 0.],
        [1., 0.],
        [0., 1.],
        [0., 1.],
        [0., 1.],
        [0., 1.],
        [1., 0.],
        [1., 0.],
        [1., 0.]], device='cuda:0')
765 (7650, 7660) [21263 10708 22559  8488 20772 29028 20231  4117 21562 15364]
tensor([[1., 0.],
        [0., 1.],
        [1., 0.],
        [0., 1.],
        [1., 0.],
        [1., 0.],
        [1., 0.],
        [0., 1.],
        [1., 0.],
        [0., 1.]], device='cuda:0')
766 (7660, 7670) [18729 23262 23259 27665 27556 10102  9854  2165 29262 23545]
tensor([[1., 0.],
        [1., 0.],
        [1., 0.],
        [1., 0.],
        [1., 0.],
        [0., 1.],
        [0., 1.],
        [0., 1.],
        [1., 0.],
        [1., 0.]], device='cuda:0')
767 (7670, 7680) [22594 12457 20463  4507 22990 15415 10825 13777 20214 15819]
tensor([[1., 0.],
        [0., 1.],
        [1., 0.],
        [0., 1.],
        [1., 0.],
        [0., 1.],
        [0., 1.],
        [0., 1.],
        [1., 0.],
        [1., 0.]], device='cuda:0')
768 (7680, 7690) [ 5411 13633 21890 23432  6313 13111 10180   807   361  5480]
tensor([[0., 1.],
        [0., 1.],
        [1., 0.],
        [1., 0.],
        [0., 1.],
        [0., 1.],
        [0., 1.],
        [0., 1.],
        [0., 1.],
        [0., 1.]], device='cuda:0')
769 (7690, 7700) [19935  7497 23720  5847  4901 24084 22295 17251 18533 12795]
tensor([[1., 0.],
        [0., 1.],
        [1., 0.],
        [0., 1.],
        [0., 1.],
        [1., 0.],
        [1., 0.],
        [1., 0.],
        [1., 0.],
        [0., 1.]], device='cuda:0')
770 (7700, 7710) [17080 15362  7686 23666 23494 26219  1062 13404 23936  3429]
tensor([[1., 0.],
        [0., 1.],
        [0., 1.],
        [1., 0.],
        [1., 0.],
        [1., 0.],
        [0., 1.],
        [0., 1.],
        [1., 0.],
        [0., 1.]], device='cuda:0')
771 (7710, 7720) [ 6714  8650 25069 13458  6478  1971 26298 13317 20740 11634]
tensor([[0., 1.],
        [0., 1.],
        [1., 0.],
        [0., 1.],
        [0., 1.],
        [0., 1.],
        [1., 0.],
        [0., 1.],
        [1., 0.],
        [0., 1.]], device='cuda:0')
772 (7720, 7730) [22348 10984 29420 25467  5658  2045 23265  8010  2472 25287]
tensor([[1., 0.],
        [0., 1.],
        [1., 0.],
        [1., 0.],
        [0., 1.],
        [0., 1.],
        [1., 0.],
        [0., 1.],
        [0., 1.],
        [1., 0.]], device='cuda:0')
773 (7730, 7740) [11666 14979 16787 13558  3435 28793 26618  3071 10471 26738]
tensor([[0., 1.],
        [0., 1.],
        [1., 0.],
        [0., 1.],
        [0., 1.],
        [1., 0.],
        [1., 0.],
        [0., 1.],
        [0., 1.],
        [1., 0.]], device='cuda:0')
774 (7740, 7750) [25606 16871 19329  9459  2243 18325 18127 13449 26209 17533]
tensor([[1., 0.],
        [1., 0.],
        [1., 0.],
        [0., 1.],
        [0., 1.],
        [1., 0.],
        [1., 0.],
        [0., 1.],
        [1., 0.],
        [1., 0.]], device='cuda:0')
775 (7750, 7760) [ 9589  3131  9187  8883 26271  1463  9716  9751 17188  3939]
tensor([[0., 1.],
        [0., 1.],
        [0., 1.],
        [0., 1.],
        [1., 0.],
        [0., 1.],
        [0., 1.],
        [0., 1.],
        [1., 0.],
        [0., 1.]], device='cuda:0')
776 (7760, 7770) [24163 27324 22708  6858 15198  1783  8499  2480  7164 27713]
tensor([[1., 0.],
        [1., 0.],
        [1., 0.],
        [0., 1.],
        [0., 1.],
        [0., 1.],
        [0., 1.],
        [0., 1.],
        [0., 1.],
        [1., 0.]], device='cuda:0')
777 (7770, 7780) [ 4128 11310 13598  8050 26496 25534 13088   501  2653  2129]
tensor([[0., 1.],
        [0., 1.],
        [0., 1.],
        [0., 1.],
        [1., 0.],
        [1., 0.],
        [0., 1.],
        [0., 1.],
        [0., 1.],
        [0., 1.]], device='cuda:0')
778 (7780, 7790) [23931 20403 18575 14304 18774 29341 11700 23934 16858  3148]
tensor([[1., 0.],
        [1., 0.],
        [1., 0.],
        [0., 1.],
        [1., 0.],
        [1., 0.],
        [0., 1.],
        [1., 0.],
        [1., 0.],
        [0., 1.]], device='cuda:0')
779 (7790, 7800) [23733 24774 11910 12045 16649 13774  1256 11574  5150 23101]
tensor([[1., 0.],
        [1., 0.],
        [0., 1.],
        [0., 1.],
        [1., 0.],
        [0., 1.],
        [0., 1.],
        [0., 1.],
        [0., 1.],
        [1., 0.]], device='cuda:0')
780 (7800, 7810) [ 5719 27642 11934 15679  3613 22817 23390 12179  1369 11203]
tensor([[0., 1.],
        [1., 0.],
        [0., 1.],
        [1., 0.],
        [0., 1.],
        [1., 0.],
        [1., 0.],
        [0., 1.],
        [0., 1.],
        [0., 1.]], device='cuda:0')
781 (7810, 7820) [29146  9583  1867  7831 27729 26563   114  9198 19051  2409]
tensor([[1., 0.],
        [0., 1.],
        [0., 1.],
        [0., 1.],
        [1., 0.],
        [1., 0.],
        [0., 1.],
        [0., 1.],
        [1., 0.],
        [0., 1.]], device='cuda:0')
782 (7820, 7830) [  989 14883 20801 18428  8926  4600 11914 28670 14333 14551]
tensor([[0., 1.],
        [0., 1.],
        [1., 0.],
        [1., 0.],
        [0., 1.],
        [0., 1.],
        [0., 1.],
        [1., 0.],
        [0., 1.],
        [0., 1.]], device='cuda:0')
783 (7830, 7840) [21466 19045  7658    97  1047 26297  1161  9860 23056  1395]
tensor([[1., 0.],
        [1., 0.],
        [0., 1.],
        [0., 1.],
        [0., 1.],
        [1., 0.],
        [0., 1.],
        [0., 1.],
        [1., 0.],
        [0., 1.]], device='cuda:0')
784 (7840, 7850) [ 2958 23118 14458 24920 27871 26600 12170  7950  1435  3013]
tensor([[0., 1.],
        [1., 0.],
        [0., 1.],
        [1., 0.],
        [1., 0.],
        [1., 0.],
        [0., 1.],
        [0., 1.],
        [0., 1.],
        [0., 1.]], device='cuda:0')
785 (7850, 7860) [20044  9691  6475 15163 16290 12736   819 13433 23385 11966]
tensor([[1., 0.],
        [0., 1.],
        [0., 1.],
        [0., 1.],
        [1., 0.],
        [0., 1.],
        [0., 1.],
        [0., 1.],
        [1., 0.],
        [0., 1.]], device='cuda:0')
786 (7860, 7870) [ 6686  3615 20924 20622 22183  3306 27416 21576  1280 13742]
tensor([[0., 1.],
        [0., 1.],
        [1., 0.],
        [1., 0.],
        [1., 0.],
        [0., 1.],
        [1., 0.],
        [1., 0.],
        [0., 1.],
        [0., 1.]], device='cuda:0')
787 (7870, 7880) [ 3517  6035 11859 26628  2280   622  7755 19044 27078 18588]
tensor([[0., 1.],
        [0., 1.],
        [0., 1.],
        [1., 0.],
        [0., 1.],
        [0., 1.],
        [0., 1.],
        [1., 0.],
        [1., 0.],
        [1., 0.]], device='cuda:0')
788 (7880, 7890) [21491 12671 10113 18199  7552 26431 27205  7603 25617 12201]
tensor([[1., 0.],
        [0., 1.],
        [0., 1.],
        [1., 0.],
        [0., 1.],
        [1., 0.],
        [1., 0.],
        [0., 1.],
        [1., 0.],
        [0., 1.]], device='cuda:0')
789 (7890, 7900) [ 5362 28159  7862  6039  8396 25329 21007  6003 17307 15153]
tensor([[0., 1.],
        [1., 0.],
        [0., 1.],
        [0., 1.],
        [0., 1.],
        [1., 0.],
        [1., 0.],
        [0., 1.],
        [1., 0.],
        [0., 1.]], device='cuda:0')
790 (7900, 7910) [15974  6125 24375 12997  2185 29209 12463  1358 20144  4078]
tensor([[1., 0.],
        [0., 1.],
        [1., 0.],
        [0., 1.],
        [0., 1.],
        [1., 0.],
        [0., 1.],
        [0., 1.],
        [1., 0.],
        [0., 1.]], device='cuda:0')
791 (7910, 7920) [ 3819 12484 19236  9365 26459 15344  4334  2926 13384  2596]
tensor([[0., 1.],
        [0., 1.],
        [1., 0.],
        [0., 1.],
        [1., 0.],
        [0., 1.],
        [0., 1.],
        [0., 1.],
        [0., 1.],
        [0., 1.]], device='cuda:0')
792 (7920, 7930) [18344  5210 13045  4463   919  9877 24639  3009 28657 25951]
tensor([[1., 0.],
        [0., 1.],
        [0., 1.],
        [0., 1.],
        [0., 1.],
        [0., 1.],
        [1., 0.],
        [0., 1.],
        [1., 0.],
        [1., 0.]], device='cuda:0')
793 (7930, 7940) [12114  5067  8834  4227 28709  7176 15178 21681  5735 10463]
tensor([[0., 1.],
        [0., 1.],
        [0., 1.],
        [0., 1.],
        [1., 0.],
        [0., 1.],
        [0., 1.],
        [1., 0.],
        [0., 1.],
        [0., 1.]], device='cuda:0')
794 (7940, 7950) [22465  4224  2744 22105 18410 15421 24531 27318 27159 20381]
tensor([[1., 0.],
        [0., 1.],
        [0., 1.],
        [1., 0.],
        [1., 0.],
        [0., 1.],
        [1., 0.],
        [1., 0.],
        [1., 0.],
        [1., 0.]], device='cuda:0')
795 (7950, 7960) [28496  8191  4429 12041 26634 18763 15803  1381 20212 14134]
tensor([[1., 0.],
        [0., 1.],
        [0., 1.],
        [0., 1.],
        [1., 0.],
        [1., 0.],
        [1., 0.],
        [0., 1.],
        [1., 0.],
        [0., 1.]], device='cuda:0')
796 (7960, 7970) [ 6189 23025  4700 20636 19941 12402 24063 29104 14652 21289]
tensor([[0., 1.],
        [1., 0.],
        [0., 1.],
        [1., 0.],
        [1., 0.],
        [0., 1.],
        [1., 0.],
        [1., 0.],
        [0., 1.],
        [1., 0.]], device='cuda:0')
797 (7970, 7980) [13399  1684  1778 18577  2113 14272  5338 20420 24918  4544]
tensor([[0., 1.],
        [0., 1.],
        [0., 1.],
        [1., 0.],
        [0., 1.],
        [0., 1.],
        [0., 1.],
        [1., 0.],
        [1., 0.],
        [0., 1.]], device='cuda:0')
798 (7980, 7990) [29470  8913  5620 18477 10757   200 17038 14064 25830   559]
tensor([[1., 0.],
        [0., 1.],
        [0., 1.],
        [1., 0.],
        [0., 1.],
        [0., 1.],
        [1., 0.],
        [0., 1.],
        [1., 0.],
        [0., 1.]], device='cuda:0')
799 (7990, 8000) [21920 22472 23848  9940 12410 22165  7341 14623  8457 13305]
tensor([[1., 0.],
        [1., 0.],
        [1., 0.],
        [0., 1.],
        [0., 1.],
        [1., 0.],
        [0., 1.],
        [0., 1.],
        [0., 1.],
        [0., 1.]], device='cuda:0')
800 (8000, 8010) [ 6064 11202 18861 27427 27244 17033  3543  4017 19004 17390]
tensor([[0., 1.],
        [0., 1.],
        [1., 0.],
        [1., 0.],
        [1., 0.],
        [1., 0.],
        [0., 1.],
        [0., 1.],
        [1., 0.],
        [1., 0.]], device='cuda:0')
801 (8010, 8020) [25546 13690  8251 27448  9018  3368 20578 17399 24226   560]
tensor([[1., 0.],
        [0., 1.],
        [0., 1.],
        [1., 0.],
        [0., 1.],
        [0., 1.],
        [1., 0.],
        [1., 0.],
        [1., 0.],
        [0., 1.]], device='cuda:0')
802 (8020, 8030) [17847 21165 23111 28587 21636 18701  6482 25690 16107  8143]
tensor([[1., 0.],
        [1., 0.],
        [1., 0.],
        [1., 0.],
        [1., 0.],
        [1., 0.],
        [0., 1.],
        [1., 0.],
        [1., 0.],
        [0., 1.]], device='cuda:0')
803 (8030, 8040) [23108 14620   727 12227 20289 23269 16483 29280  3614 22934]
tensor([[1., 0.],
        [0., 1.],
        [0., 1.],
        [0., 1.],
        [1., 0.],
        [1., 0.],
        [1., 0.],
        [1., 0.],
        [0., 1.],
        [1., 0.]], device='cuda:0')
804 (8040, 8050) [ 5007  8800 21627 25748  4134  1727 15233 22902 21969 19603]
tensor([[0., 1.],
        [0., 1.],
        [1., 0.],
        [1., 0.],
        [0., 1.],
        [0., 1.],
        [0., 1.],
        [1., 0.],
        [1., 0.],
        [1., 0.]], device='cuda:0')
805 (8050, 8060) [22972  4618  7615 20637 12263  6496 22624 14207 13309 22742]
tensor([[1., 0.],
        [0., 1.],
        [0., 1.],
        [1., 0.],
        [0., 1.],
        [0., 1.],
        [1., 0.],
        [0., 1.],
        [0., 1.],
        [1., 0.]], device='cuda:0')
806 (8060, 8070) [ 3485  3270  7460 18848 17454 11883 10131 19037 15946  9683]
tensor([[0., 1.],
        [0., 1.],
        [0., 1.],
        [1., 0.],
        [1., 0.],
        [0., 1.],
        [0., 1.],
        [1., 0.],
        [1., 0.],
        [0., 1.]], device='cuda:0')
807 (8070, 8080) [22135  4771 26507 23180  7158 14715 21968  3255  6827   215]
tensor([[1., 0.],
        [0., 1.],
        [1., 0.],
        [1., 0.],
        [0., 1.],
        [0., 1.],
        [1., 0.],
        [0., 1.],
        [0., 1.],
        [0., 1.]], device='cuda:0')
808 (8080, 8090) [21482 14006 13257 20350 14278 27790  5455 25519 19328 23576]
tensor([[1., 0.],
        [0., 1.],
        [0., 1.],
        [1., 0.],
        [0., 1.],
        [1., 0.],
        [0., 1.],
        [1., 0.],
        [1., 0.],
        [1., 0.]], device='cuda:0')
809 (8090, 8100) [26517 18542 11718   529 27929 22435 23261 22928 12779 16130]
tensor([[1., 0.],
        [1., 0.],
        [0., 1.],
        [0., 1.],
        [1., 0.],
        [1., 0.],
        [1., 0.],
        [1., 0.],
        [0., 1.],
        [1., 0.]], device='cuda:0')
810 (8100, 8110) [28577 15310 11048   469  3167 28055 19866 25653 19278 20742]
tensor([[1., 0.],
        [0., 1.],
        [0., 1.],
        [0., 1.],
        [0., 1.],
        [1., 0.],
        [1., 0.],
        [1., 0.],
        [1., 0.],
        [1., 0.]], device='cuda:0')
811 (8110, 8120) [25767 16646 16170 17571  1028 29216 22228 19854  2841 22188]
tensor([[1., 0.],
        [1., 0.],
        [1., 0.],
        [1., 0.],
        [0., 1.],
        [1., 0.],
        [1., 0.],
        [1., 0.],
        [0., 1.],
        [1., 0.]], device='cuda:0')
812 (8120, 8130) [ 2392 13855  6696 25969 16086 13048  6031 26684 12541  8872]
tensor([[0., 1.],
        [0., 1.],
        [0., 1.],
        [1., 0.],
        [1., 0.],
        [0., 1.],
        [0., 1.],
        [1., 0.],
        [0., 1.],
        [0., 1.]], device='cuda:0')
813 (8130, 8140) [21680  4299 14322 20687 26724  5698 14938 11706  1274 27074]
tensor([[1., 0.],
        [0., 1.],
        [0., 1.],
        [1., 0.],
        [1., 0.],
        [0., 1.],
        [0., 1.],
        [0., 1.],
        [0., 1.],
        [1., 0.]], device='cuda:0')
814 (8140, 8150) [13121 29314 29111 14820   830 10207 22560   327 18090 29258]
tensor([[0., 1.],
        [1., 0.],
        [1., 0.],
        [0., 1.],
        [0., 1.],
        [0., 1.],
        [1., 0.],
        [0., 1.],
        [1., 0.],
        [1., 0.]], device='cuda:0')
815 (8150, 8160) [27777 16387  3339  6185 29296  3299 26031  7804  1231 24023]
tensor([[1., 0.],
        [1., 0.],
        [0., 1.],
        [0., 1.],
        [1., 0.],
